autor,content
"
歌歌哒f
","


我脚褪皮严重，读书的时候有个和我同城的高中同学来找我玩，当我们宿舍的得知他是我高中同学时，便以最热烈的方式在宿舍买了好几箱酒招待他，我们一直喝到宿舍关门，再也买不到酒时才结束，临睡前我对高中同学道：咱两睡一头吧，高中同学看着我醉红的脸道：不，我要睡另一头，于是我倒头就睡了，半夜时迷迷糊糊的听见同学喊道：往边上靠点，玛德，睡你脚那一头不管是趴着还是侧着，每吸一口气都感觉呛鼻子，而我正躺着又睡不着……

"
"
义行天下7
","


每逢周末我们几个同事在一起 玩 牌，一般 赢 了的基本都不上班了，请假好好 放 松玩一天！而小张就厉 害 了，输了 生 气 要请假三天在家喝 闷 酒！

"
"
净心居士
","


这个小长假，准备和胖丫奔现了。刚下火车就有叔叔收购车票，十块钱一张。我用这十块钱在车站外的一个阿姨手里买了两朵玫瑰花[哈哈][哈哈][哈哈]  准备给奔现的胖丫。到了晚饭时候我才发现，那个叔叔阿姨是胖丫的父母。直到现在我才相信胖丫所说的家族生意很大是真的。。。

"
"
狐小乔
","


闺蜜每天参加各种饭局，我问她，你就不怕被人占便宜吗？她说：“我长得安全，不怕。”我：“姐，你长这样，还有人请你饭局?”二货嘿嘿一笑：“至少我是个女的啊。”

"
"
孤心傲月
","


我跟老婆是老婆她小姨介绍认识的。今天跟老婆吵架她小姨劝我道：当初我真不应该把给外甥女介绍给你！她配不上你！其实啊在她之前我还打算把一大美女介绍你！我一下眼冒金光：大美女！谁啊？她小姨​：就是咱们村接连克了三任丈夫的金莲啊！要不我再给你介绍介绍做那第四任啊？我…………我去跟老婆道歉​！

"
"
程枂儿
","


有私人水果刀一把。今天刚到公司看见一戳弟在用我的水果刀削苹果！削一块就往嘴里塞的那种！我装没看见，故意在找东西！同事问我在找什么啊？我故意大声说：“我昨天削脚上老皮的小刀呢！”那货马上傻眼了！所有人都望着他！嘴里还含着一块苹果！

"
"
净心居士
","


玩糗 百真的能找到女朋友。我和胖丫认识于网络，在奔现后看着她无聊，我给她介绍糗 事 百 科这个APP，刚玩一天，就吵着要和我分手，说找到真爱了。。。现在终于有个女孩肯为我自 杀，还说我不同意分手就要自 杀，把我感动了[捂脸][捂脸][捂脸]

"
"
义行天下7
","


和老婆在家看新出的电视剧！期间，老婆突然发现新大陆似的问:老公，你说他们拍一部 电视 剧要好 多 钱，但是我 们看又 不 花 钱？难 道他们只为了挣 个电 费 吗？我想了下 回答:首先是买一部电视机，然后电 费，还有你 在不知 不觉中还看了  广.告，就像你.  .每个月 买 专 用  品一样，别看你 花 了 钱，但是你用的  话还得继续 投 资……

"
"
大小可爱爱爱
","


楼主今年三十有余！每次 开 车 路过幼 儿园 ，都不 敢 按 喇叭 ，因为怕 吓 到 我未 来 的 女  朋 友……

"
"
龙～～～～～～
","


我们村子里有个70岁的老大爷双目失明了。居委会为了帮助他，给他送来一条导盲犬。我说：“大爷，您看不见东西了，这条导盲犬会对您有帮助的。”他悲伤的说：“没有用的，我前两天才吃过一条，什么用都没有！”

"
